
RESULTS (100K positioons, K = 0.85)
100, 100, 100, 100, 100, 100, 100, 100, 
318, 349, 282, 298, 277, 250, 290, 240, 
116, 176, 193, 207, 226, 217, 178, 122, 
80, 133, 129, 147, 136, 122, 127, 69, 
70, 103, 94, 119, 130, 97, 96, 65, 
75, 96, 101, 80, 97, 98, 138, 91, 
62, 98, 78, 58, 84, 131, 141, 76, 
100, 100, 100, 100, 100, 100, 100, 100, 


147, 283, 354, 350, 434, 369, 438, 359, 
233, 268, 504, 397, 437, 429, 329, 295, 
274, 483, 451, 458, 446, 544, 465, 387, 
299, 382, 415, 482, 438, 479, 393, 399, 
329, 369, 399, 392, 430, 393, 417, 384, 
332, 347, 389, 384, 411, 400, 403, 324, 
384, 336, 356, 372, 367, 414, 373, 353, 
334, 331, 265, 330, 343, 377, 345, 355, 


438, 452, 286, 361, 299, 344, 421, 380, 
425, 448, 423, 393, 423, 498, 395, 420, 
372, 406, 471, 429, 418, 490, 404, 411, 
423, 410, 427, 501, 463, 477, 424, 375, 
397, 396, 430, 418, 459, 430, 446, 402, 
394, 405, 430, 425, 412, 442, 397, 400, 
421, 437, 435, 408, 422, 439, 450, 450, 
312, 423, 388, 352, 337, 384, 386, 336, 


587, 554, 518, 601, 612, 517, 581, 548, 
562, 581, 642, 615, 560, 574, 601, 588, 
530, 526, 623, 621, 592, 603, 541, 558, 
503, 556, 569, 584, 584, 575, 571, 543, 
500, 506, 552, 531, 544, 523, 529, 523, 
459, 498, 538, 501, 501, 533, 506, 503, 
464, 520, 519, 519, 547, 555, 526, 404, 
499, 495, 527, 552, 540, 542, 471, 492, 


1010, 969, 1019, 1072, 1048, 997, 1077, 1063, 
972, 963, 975, 1052, 1050, 1104, 1063, 1142, 
932, 928, 1032, 1045, 1057, 1065, 1070, 1082, 
935, 904, 981, 1006, 974, 1064, 1104, 973, 
960, 929, 957, 968, 959, 1005, 1009, 989, 
949, 995, 926, 988, 955, 974, 1009, 979, 
914, 984, 999, 965, 995, 985, 994, 965, 
943, 934, 949, 999, 931, 924, 879, 900, 


38, 159, 91, 104, 38, 70, 93, 111, 
7, 45, 80, 128, 105, 114, 27, 130, 
60, 11, 83, 76, 23, 79, 139, -35, 
-8, 71, 47, 18, -12, 4, 40, -55, 
-9, 13, -30, -53, -3, -10, -18, -34, 
87, 35, 5, 11, -40, -6, 13, 3, 
87, -22, -14, -87, -76, -15, 28, 35, 
11, 45, 36, -98, 12, -52, 50, 38, 


100, 100, 100, 100, 100, 100, 100, 100, 
377, 353, 338, 297, 313, 281, 326, 364, 
266, 263, 245, 219, 208, 206, 236, 248, 
173, 151, 137, 127, 118, 131, 149, 153, 
147, 139, 122, 104, 105, 109, 126, 121, 
124, 129, 113, 129, 124, 114, 113, 108, 
152, 138, 131, 134, 126, 119, 122, 107, 
100, 100, 100, 100, 100, 100, 100, 100, 


321, 370, 370, 341, 361, 302, 308, 174, 
361, 389, 285, 341, 341, 280, 347, 253, 
340, 329, 349, 371, 351, 359, 318, 304, 
371, 344, 369, 374, 361, 348, 343, 349, 
324, 345, 362, 368, 360, 390, 348, 306, 
297, 347, 330, 365, 335, 322, 301, 364, 
209, 318, 294, 319, 337, 297, 315, 290, 
239, 277, 316, 294, 314, 274, 262, 273, 


325, 304, 388, 364, 374, 371, 353, 360, 
323, 378, 346, 337, 376, 368, 379, 310, 
365, 362, 352, 387, 363, 374, 385, 370, 
361, 375, 384, 354, 389, 373, 357, 378, 
352, 381, 373, 405, 372, 389, 356, 370, 
341, 365, 374, 366, 387, 356, 369, 351, 
359, 331, 366, 354, 355, 358, 328, 321, 
355, 341, 318, 353, 341, 334, 342, 344, 


638, 640, 656, 633, 641, 620, 625, 634, 
637, 646, 631, 645, 645, 650, 634, 645, 
629, 642, 623, 617, 629, 633, 645, 619, 
636, 629, 638, 641, 619, 638, 608, 640, 
617, 627, 618, 622, 620, 614, 603, 583, 
622, 626, 604, 610, 612, 620, 598, 602, 
592, 603, 620, 627, 594, 599, 601, 621, 
590, 616, 604, 597, 593, 578, 613, 565, 


1036, 1056, 1117, 1100, 1100, 1061, 1123, 1115, 
980, 1069, 1092, 1093, 1068, 1080, 1032, 1063, 
1057, 1078, 1077, 1111, 1140, 1120, 1071, 1089, 
1045, 1135, 1063, 1104, 1119, 1041, 1064, 1104, 
969, 1109, 1067, 1094, 1088, 1050, 1073, 1067, 
1022, 972, 1051, 1044, 1037, 1089, 1055, 954, 
985, 996, 963, 1000, 965, 983, 965, 971, 
1019, 983, 1026, 944, 1031, 987, 1021, 1019, 


-67, -27, -45, -14, 11, 0, -7, 32, 
22, 62, 41, 35, 50, 33, 70, 55, 
28, 36, 38, 34, 36, 87, 91, 50, 
-13, 48, 26, 59, 62, 66, 72, 49, 
-20, 7, 51, 58, 57, 54, 50, 4, 
-36, -3, 44, 51, 60, 42, 28, -3, 
-55, 10, 28, 50, 44, 30, 17, -4, 
-78, -30, -30, 19, -28, 3, -15, -55, 






























120, 102, 99, 105, 99, 100, 101, 97, 
248, 251, 214, 213, 222, 218, 237, 151, 
102, 113, 126, 136, 171, 144, 91, 82, 
78, 104, 99, 112, 115, 104, 108, 69, 
67, 88, 86, 102, 108, 97, 99, 66, 
71, 87, 87, 81, 91, 92, 123, 81, 
59, 89, 70, 65, 73, 115, 125, 71, 
117, 101, 103, 105, 101, 99, 100, 99, 


117, 242, 322, 296, 356, 203, 277, 196, 
231, 254, 386, 348, 353, 375, 311, 308, 
270, 368, 355, 381, 390, 420, 388, 345, 
307, 332, 338, 365, 350, 385, 336, 341, 
296, 316, 331, 327, 346, 337, 346, 311, 
288, 304, 327, 326, 342, 332, 338, 298, 
304, 263, 308, 313, 312, 341, 306, 303, 
240, 293, 269, 280, 295, 307, 297, 299, 


312, 362, 258, 299, 291, 301, 336, 325, 
301, 352, 331, 327, 337, 389, 347, 292, 
313, 368, 369, 373, 374, 401, 378, 335, 
334, 350, 364, 394, 384, 377, 352, 333, 
342, 351, 350, 359, 373, 353, 353, 345, 
341, 347, 356, 353, 351, 366, 353, 345, 
336, 353, 356, 340, 345, 359, 370, 350, 
312, 345, 326, 321, 321, 325, 318, 323, 


503, 528, 513, 539, 536, 489, 524, 508, 
520, 522, 542, 544, 574, 547, 508, 529, 
492, 513, 507, 524, 493, 541, 539, 494, 
475, 490, 518, 524, 516, 533, 492, 468, 
458, 472, 484, 496, 506, 491, 510, 476, 
457, 476, 466, 474, 502, 488, 489, 462, 
